Nro,Llegada,Entrada Caja,Salida Caja,Salida barista,Tiempo de atencion caja,Tiempo de atencion barista,Esperó barista,Intervalo entre Arribos
71,17:54,18:07,18:09,18:12,0:02,0:03,Sí,0:01
72,17:58,18:09,18:10,-,0:01,-,No,0:04
73,17:59,18:10,18:13,18:15,0:03,0:02,Sí,0:01
74,18:00,18:13,18:14,18:17,0:01,0:03,Sí,0:01
75,18:04,18:14,18:17,18:21,0:03,0:04,Sí,0:04
76,18:05,18:17,18:20,18:23,0:03,0:03,Sí,0:01
77,18:07,18:20,18:22,-,0:02,-,No,0:02
78,18:09,18:22,18:25,18:27,0:03,0:02,Sí,0:02
79,18:13,18:25,18:26,18:28,0:01,0:02,Sí,0:04
80,18:14,18:26,18:29,-,0:03,-,No,0:01
81,18:15,18:29,18:30,18:32,0:01,0:02,Sí,0:01
82,18:16,18:30,18:35,-,0:05,-,No,0:01
83,18:20,18:36,18:38,18:40,0:02,0:02,Sí,0:04
84,18:23,18:38,18:39,-,0:01,-,No,0:03
85,18:24,18:39,18:40,18:46,0:01,0:06,Sí,0:01
86,18:28,18:40,18:43,-,0:03,-,No,0:04
87,18:30,18:43,18:47,18:56,0:04,0:09,Sí,0:02
88,18:31,18:47,18:54,-,0:07,-,No,0:01
89,18:32,18:54,18:59,19:03,0:05,0:04,Sí,0:01
90,18:34,18:59,19:01,19:05,0:02,0:04,Sí,0:02
91,18:35,19:01,19:02,-,0:01,-,No,0:01
92,18:37,19:02,19:04,-,0:02,-,No,0:02
93,18:39,19:04,19:06,-,0:02,-,No,0:02
94,18:43,19:06,19:12,19:16,0:06,0:04,Sí,0:04
95,18:47,19:12,19:15,19:17,0:03,0:02,Sí,0:04
96,18:48,19:15,19:17,,0:02,-,No,0:01
97,18:50,19:17,19:18,19:21,0:01,0:03,Sí,0:02
98,18:53,19:18,19:19,-,0:01,-,No,0:03
99,18:57,19:19,19:29,19:31,0:10,0:02,Sí,0:04
100,19:01,19:29,19:32,19:34,0:03,0:02,Sí,0:04
101,19:02,19:32,19:33,19:36,0:01,0:03,Sí,0:01
102,19:05,19:33,19:35,19:40,0:02,0:05,Sí,0:03
103,19:08,19:35,19:37,19:40,0:02,0:03,Sí,0:03
104,19:10,19:37,19:40,-,0:03,-,No,0:02
105,19:14,19:40,19:41,19:43,0:01,0:02,Sí,0:04
106,19:16,19:41,19:43,-,0:02,-,No,0:02
107,19:20,19:43,19:47,-,0:04,-,No,0:04
108,19:22,19:47,19:50,-,0:03,-,No,0:02
109,19:25,19:50,19:52,19:56,0:02,0:04,Sí,0:03
110,19:28,19:52,19:53,-,0:01,-,No,0:03
